DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment	
	funcTest1	VBT	functionalExp1						Time Sets		Levels			dpin,patname,strtlab	DigPin1	dPat1	digStart																																																																																																																																
	funcTest2	VBT	functionalExp2						Time Sets		Levels			dpin,patname,strtlab	DigPin1	dPat2	digStart2																																																																																																																																
	UC01	VBT	UC01_Propagation_Delay						Time Sets		Levels																																																																																																																																						
	UC02	VBT	UC02_Pogo_Pin_Cont						Time Sets		Levels																																																																																																																																						
	UC03	VBT	UC03_Func_TDR_Verification						Time Sets		Levels			dpin,patname,strtlab	10	0.000000008	42	-0.1	3.4	36	"AllDig"	".\Shmoopat2.pat"	shmoo2strt																																																																																																																										
	UC04	VBT	UC04_K1_RELAY_FUNC						Time Sets		Levels																																																																																																																																						
	UC05	VBT	UC05_K2_RELAY_FUNC						Time Sets		Levels																																																																																																																																						
	UC06	VBT	UC06_DECODER_S1_Func						Time Sets		Levels																																																																																																																																						
	UC07	VBT	UC07_DECODER_S2_Func						Time Sets		Levels																																																																																																																																						
	UC08	VBT	UC08_ADG5412BRUZ_SWITCHES						Time Sets		Levels																																																																																																																																						
	UC09	VBT	UC09_VS256_Cap_Leak						Time Sets		Levels			GrpA	DCVS_PINSa																																																																																																																																		
	UC10	VBT	UC10_All_S2_Decoder_Leak						Time Sets		Levels																																																																																																																																						
	UC11	VBT	UC11_All_S1_Decoder_Leak						Time Sets		Levels																																																																																																																																						
	UC12	VBT	UC12_UP1600_LEAKAGE						Time Sets		Levels			Force_Hi	5																																																																																																																																		
	UC13	VBT	UC13_VS256_Cap_Meas_Conn						Time Sets		Levels			strPatSetName	.\DCVS_Pattern.PAT																																																																																																																																		
	UC14	VBT	UC14_OpAmps_SAR_ADC_INPUTS						Time Sets		Levels																																																																																																																																						
	UC15	VBT	UC15_Impedance_Resp_Profile						Time Sets		Levels			numsamps,period,timesteps,voltstrt,voltstop,voltsteps,pgroup,patname,strtlab	1000	0.000000008	4200	-0.1	3.4	200	AllDig	shmoopat2.pat	shmoo_strt																																																																																																																										
	UC16	VBT	UC16_Impedance_Profile_Tolerance						Time Sets		Levels																																																																																																																																						
	UC17	VBT	UC17_VI80_Decoupling_Cap						Time Sets		Levels																																																																																																																																						
	TDR	VBT	Simple_TDR						Time Sets		Levels			numsamps,period,timesteps,voltstrt,voltstop,voltsteps,pgroup,patname,strtlab																																																																																																																																			
